Parliamentary Constituency population estimates for England and Wales, mid-2015 (experimental statistics)
Single Year of Age, Males

PCON11CDPCON11NMAll Ages0123456789101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990
E14000530Aldershot52,931783758742766724719658673641700669592557593605585596615656578650568623682776859782822848777770804827808836816797718709755834818795820827796793827804845775799796744751689630618612531493491475402502443478500594398402442394307309284274275255225193196132141129130110986162195
E14000531Aldridge-Brownhills37,9624213954084054314394434404484534404464344454384774374584574033674154294064244504164394004024363774263993724354343703633994414445145705466175845916065996315785676085644945185035184574434124354144164484924745444114554313983933533633483513322832702232112211831461251089186275
E14000532Altrincham and Sale West48,95355561058672569667069874666268772266972563162062867767364437838940644548848048347954846451054258156657464664663463862765372871272078375379180578174273274175078977861864960665556956256258148450851852251558256344140847539434731233733933131328523023722521118319114813910089318
E14000533Amber Valley43,723457455531485515564453489484488514492450455452507500492489455379474519503548511476518463478485463515499507545497423489495542608584685707657722664721651717685695648589603592585581613556542539597577584629682718509502506458403383336355310255230229181203169153141134769584224
E14000534Arundel and South Downs47,579441418474536584553553555573585571595615554584560575591576472364400384348404375380349333321330332330397418398452419379484439542565645672682690740765783738722771746718713714693670662678675630620677746706787884669626679629572474521456449396392388372322288305238236170165121476
E14000535Ashfield51,4516096426606826966526216236106156065595865335785946386316416015235735806046346406226506116475865326055966285985915555316025946236747497607817957917998118118148127297907157026656636046356296496066216396206617155635515885584244063923953493292772742242181871771441241158990235
E14000536Ashford57,85376373479683779274382482077477076478375578375975178273179363460759066073867065664269270465065459568360264966566465064665469374278078282188294893593795391491385286284074773067267058262460560862962064965076079058862155454743336043839236734930029629121124621815816911810995344
E14000537Ashton-under-Lyne44,96764864063964363268358960056454857055948550753755656256159254448454853962160455460460759960858560360557860454753945647951452054158561862470266066768972070669064464467363561858959150047948648949744246546754357138138642138333229232827824927023520316916116015511891735664170
E14000538Aylesbury58,2678868358699149208618208498337657087587046567306997226647496517016716016087046807897717228017817698097688849058658258318148098828358539019088319229219269209738488158427626417256035826075595725615625175805476554114274643833913112953083023002782602132311951651321381149369236
E14000539Banbury59,9117957648047729118588188378527627436826976117107537717437095695736145997197007207598127658178848188658789178808218137327428308198319238379359689288999939019789308178048237267346847316405736135855996176396507115145385324904413563703693633042963182442032121831821461129178262
E14000540Barking66,0971,3021,3411,5771,4421,3911,3931,2691,3621,4091,1981,0651,0139919409579078299919357688168618208789751,0149441,1021,0441,0741,1601,1341,1201,0911,1101,1381,0211,0161,0779321,0511,0411,0019719599098318047957977826947297176316846546055514984634444363923913523343393492982542522101921801851652041701621621241221139711677877765174
E14000541Barnsley Central44,23959951657157659957148655856253647650747344944645848749553554648249260457761459561060855561663262263262357857251647944847355757161159272364972773269172069666162364765362159555757655448253249849350047053450955345041740038632832930628628823822920518018714512910690987355213
E14000542Barnsley East45,9625355825876366115995735485765285465335075074925066015745785584624845625655855506206395795645835885416055925565144634534865305316126397386596867037677037406676846776746386016195955805195635325475305105335615904904954774573783283423293242842592382192101751831431031006583184
E14000543Barrow and Furness43,099454460472457459433515503494499487484420457480455518526509494445513470551508521555539506478458475464447437459422413419450441475472574630614607690715696668725650690676631606601584535534579561505543560620662692561513498519446397388387362286295237222215183180157123918770240
E14000544Basildon and Billericay45,333646655704672676648691621638634562578579541520608601584589448491485487542571570638619552568583571597532632596614591578571588568612628691678697684715683656627596586627577607531527496475456427432435442438480567469392364312289258292261281264243239236195200192150114949374212
E14000545Basingstoke56,278861894892920895852770792773752645618633581618662745653685656550593562569669778739760840801859826978931901907893871759868857807873871900821926845895882895879774849736756657625601566498513511513472508501493560439402382364322291319275273240249213196180177137109101939363225
E14000546Bassetlaw52,090568601612628633570578598568594594585527499571610639664663511600595632682676607582591546658572553549597571575541558543551622650651672810745721814800800853909832810794735725727690675720686668635666628713722769581622587518448422423396382371319304266224242211176157142110102253
E14000547Bath46,4864374014654484704904614594894474384044204294424464654526741,5551,8531,7821,5881,4151,2538428857076316296205515505255345405034584714315135155765686255345675615956005875565585365234994674734464533994094063853873964234494883683663373152702632192632612542282081771861731581541559710887285
E14000548Batley and Spen54,962731796841757875801785787734757728740705665711678710727708629621612654670709747628717708763758774768777820769766658681682681699771800851800857836821724730789688735698657631669645624563605614530587584587656630497435444440391346317331316291287245197202183139134102988271205
E14000549Battersea54,7008188228067987546766325605495314694273993643513613623353483253664014776629171,1221,4011,6551,7872,0551,8571,9411,7461,7171,5821,4391,3631,2071,085945953864942815720744672652638610584641575477522510463372399398377326311285297287323276327259210194191185182176155162164124117123998783777969613299
E14000550Beaconsfield49,097523578648655649665680717620620640595598601554584598632550466327397405511419531489524462476479454475486511544581555581587601601700735744761749803767812836796771774745706705684708654645621612527530558566616656478517486474401361404388397367356310293290274230225159156136110335
E14000551Beckenham44,15954153754061956453359156456458754455755651158258958860157240538845745250349653248249946249251149554552359365561360958360858659059265267869666865071768373069767266266459361758751156645842942342945345351751259542841536435826324027727630725126622220422322216019115013811589277
E14000552Bedford52,296763760778778729748742711652651628624632618641693688709704666656742736755753760721725692733684744769785810761753688674742705748652757729730758733792743762705645693694584655587603537546501515441467479453584486405386404364304286272296287257241226222186183166187140123114103262
E14000553Bermondsey and Old Southwark71,0879318228548737807467107606836606115785745765385396235466918771,1881,2161,3891,5651,9291,8712,0882,0102,0632,2052,1672,0841,9551,8091,7561,5621,3781,2271,2151,1121,1949571,0459329621,0039499909548538188328237287297006136015795085044363884173893733013353312732442322022041721851471571541521111079588897574606047154
E14000554Berwick-upon-Tweed37,02726230831235537833437636038036737439134838436937638039742132631533935642042343440241737839238535235233538636134634836332637636940741146944747946753654559360260859358358860963757258655156457554755055164566170751850157149639738136238834433027628825524119419313212512312277257
E14000555Bethnal Green and Bow72,9111,0669911,0051,1189099537958208078297917437447537317337067008391,1621,0981,1851,2201,5121,7171,9442,1532,3292,3922,3642,3172,1422,0101,8981,7561,6821,5121,3701,3091,1851,1651,0439988929748678167997807326616346026075785315544764714364224093763392982302742612772142061672011801681971751741681591351391341241299574556426135
E14000556Beverley and Holderness49,002417454450520491483497508551538494521537533531560598616615616516522457527458434471440447467380456417459425458476445507489528546605632695677725706703722828811751816806756739729718749687697669672709783791831965700619639612528436512482459398352365324307250216189159128118108274
E14000557Bexhill and Battle49,2944324124734805535095105735605245465375225295705545826225765534424684514374604534104354163613893813843813804294103513703734694856065896206377036857577667707817497627596776986976676626566647116157087597528521,023830713710675595518542518502477506447390376359288308267205208203580
E14000558Bexleyheath and Crayford44,1105965755966686436326026835886035726175425385606365946105105124975325285416666316525595595405435485916086086295816155665565605535896065836786386146596176816826236325925965515595114634174084384164503773994404743943443263352722302493012592412492081941961721601371241069279209
E14000559Birkenhead43,28064166463473761658358151862454853253652950256553057358158249449147947155260255252363953353058851953855354255553448049352649647755159662463460858761359263367559864964058458655249650850151151945746049850054153141435133137535825832226425323019822216715215915212791736147188
E14000560Birmingham, Edgbaston50,0187247136677096686376676646085985565635145165546035775987801,6831,0539468739511,003941826827801827783711780723734685676639628646674622642660607662658623638552596594617593549443485482435424473474470432474409396401474349412369329276288254256255221213205170164160150144123888766228
E14000561Birmingham, Erdington49,023833821852875786741757761751715668647635574620667663690708646687759687752739748743722693695763689754694745660600565559567566589633627610636632660687692680676690648613605548547530497508501430378417387358402396351310360298305246230260231222221216174179182148145121909561204
E14000562Birmingham, Hall Green59,7749429999949619729981,0161,0009571,0149628879658818858749669689688489029338709409051,0249769911,0011,023981978989943933908875838837863770804831795749767738727737667710618628593538578538579559533512514533479399426342383364267307277299283234261266258223229248225211166156138104998161203
E14000563Birmingham, Hodge Hill62,8441,1631,3051,2801,3331,2211,2481,2501,3441,2461,2101,2471,1841,1681,1681,1191,1151,1341,0891,1411,0461,0469779769519491,0388969089228751,02999491588289298790282580778675274878078271677974276967165659057158457154353645350547347342543539439937538035135137328926624326123722525424120624319719817116414213612394826849210
E14000564Birmingham, Ladywood71,3171,1441,1311,1681,1611,1041,0611,0201,0509991,0129489449048488699109449721,0581,4881,8201,7961,9661,9862,3201,9111,7881,7291,7121,7011,4851,3781,4141,3731,3111,2511,1131,0301,0021,0229489028787918198677247337256866446186176075194975184744274014083874143582622822322512422081892322102091642051881671691771511361341231068971535039173
E14000565Birmingham, Northfield49,461813831772850815762782770776707687685664579588634673677703668643695655672714693715618617588683608619594601635618579586568598600608633603633656639667730670665623626635612553579566512500505535512467493535487580464404413374322258299285281233240215215219167158119123958382253
E14000566Birmingham, Perry Barr54,239896886889901846849879807842848808808796806787792758731805859863903897850829902867846864879924821852842855814748700719699724711638727734691728746616616602633703657579589546549504511470450473417384373342356339296317317288279243273268253248242205192177170142136102847258202
E14000567Birmingham, Selly Oak51,7196857117227236556407036216535575695325375265375836116136591,0341,7081,9231,8591,6421,324821741735717722681675621642648657674579619575578558589607632590604608594573647590629584536538500534476475486480427469437428433420431372342325320291242264318275227235214170172167159152103998671228
